y_true,blr_mean,blr_std,gp_mean,gp_std
52.908319811999995,38.313153759174526,7.29010216670935,53.76390636059793,4.073679582934393
55.89581932,44.87529758206822,6.993723086468379,45.49828001760835,1.4828135450460609
74.4978818,64.34608370317092,6.9388717302114475,71.89900548221891,2.8631760394446952
35.3011712,37.019441713693666,7.044399877695244,32.507937863941066,1.8969772638025582
10.53519328,17.77281857745899,7.016024020592143,10.575252589212937,3.4931714454898226
44.284354003999994,44.225366574895915,6.918231386864564,47.52647601442692,1.3527569652691327
23.69039536,27.982478230822018,6.647518038224941,28.14205573371857,1.5084118074645438
45.3675208,51.15936912655456,7.079402974716221,52.33454189547548,2.7518052792582988
37.404073,33.89649099815118,7.138107943383572,34.60708607522339,1.4731632203415896
48.846616696,47.70110385663302,7.0731316074753305,45.1986201188846,1.9216808302071178
25.0969264,31.168333343220837,6.871268596921163,41.44816384078906,3.0283680853407517
10.730314988,14.06555709974113,7.21258488954618,8.061062435911069,2.828625579298576
40.1964508,46.815405223679555,7.425847059774459,46.58567983343377,4.9795727050275245
49.80085148,43.8442387171244,6.918732644003778,43.87481072126898,2.830284213705164
33.00521612,28.133720346999134,6.661814982620042,30.269239065771217,1.7428723302853677
21.917063088,37.133763716360626,7.03273881476131,23.421315497204144,2.3911595473017595
40.0585556,35.02070179449578,6.735731924172461,35.414971647620504,2.19342655818589
19.35014394,22.250376216150634,6.951701329511202,19.192298632133607,1.5935814571681273
37.16965116,36.619741018705476,6.776027292056359,32.75543035407656,2.1637896512091372
33.08795324,28.166622287920546,6.95303693759736,30.705833801558043,1.5839281929097098
31.38150014,44.44614277808689,6.8445597770042825,37.212335189369576,1.571896917011926
37.9556538,39.770002440931535,6.842571690294552,37.62812855827757,4.238526379720558
48.718374159999996,46.229496050060256,7.166915902249717,47.089223972473874,1.3484710424483144
6.902344236,10.33027864095056,6.7704379459209125,9.261111827324822,2.6491613960873495
38.60376124,31.767887580891784,7.038559854823438,34.2222196774557,1.6142305894148115
30.84715624,37.646384105572,6.966042220016915,38.91336372033483,1.5077293484891179
11.169511199999999,6.693215539327625,6.820944256790044,10.28088944897474,2.1830795220786783
41.05140104,45.500810722382994,7.001872791873587,47.7092462748728,1.8053338342235674
52.95865156,46.981392368855026,7.218944912614244,53.063855259871204,2.2527436875196822
13.22414968,8.79996552055167,7.016011697974626,14.365150441702099,1.5840688867515011
52.30364936,42.36397509004552,7.074669414937948,44.90297479737906,2.4420132883390098
39.604880392,38.017383046699955,7.0369896423029585,36.92939275167848,1.355160302844972
51.863763672,50.321058455419404,7.229809099564802,44.913339523353464,3.588761080581625
66.42411784,51.56755342250793,7.0952767274082795,55.47326320407292,2.972994204127879
14.94094492,13.84378245806198,7.0569023380104525,15.957301413788468,2.4687002595294265
33.019005639999996,37.33247273820484,7.216322591699449,38.1859868674684,2.4968362593302116
31.640053639999998,33.77828150996938,7.000022641221086,34.68878190562646,1.4776134087977801
39.421479776,42.57838030782508,7.072915667965901,44.43461308058943,1.4248802619604073
13.664035367999999,12.345633082377157,6.728365314460286,12.635362604913777,2.164484297361955
51.95891136,45.76706130524617,6.836778470928246,49.17233650442852,1.470562070247586
15.575262839999999,15.698734766518703,7.15111863366308,16.872735311346315,1.1485033215697007
6.280436883999999,-0.8994592572296629,6.916061416344317,5.450512005635037,2.765002204375594
38.074243671999994,41.082647854531785,7.051147979132534,38.715708523903835,2.0257670871599314
50.23522136,54.14262972759028,6.929985063280169,51.3936814268202,1.6909003903373199
10.0318758,6.90595068609767,7.163759254816624,12.036420857870283,2.0000192981078158
63.3973182,65.16122416004627,6.864304532957064,74.30671939327283,1.306256322905559
55.55108132,51.540447020303716,6.949287582477675,45.2704336578493,4.182494193448015
36.14922668,37.843677965825286,7.232471645259359,38.55483763863569,2.6538844799746064
21.7529678,25.88768919963492,7.083243387256849,25.49447981737083,1.4265977766639981
4.827710952,3.7842078561157204,7.118970502333088,7.142705365919859,2.5897276579658044
57.21271848,46.997203955203084,7.108027625025184,50.193785683693015,1.5227593056723594
47.782065751999994,46.71596641365309,7.0542133169914445,44.93909386087549,1.9491979577558103
29.41304616,25.90603713573265,7.111643174880856,26.735126653971314,3.0095578468485615
12.37264682,27.18342027364591,7.101635607789521,15.577034744715863,1.9995562831234
64.0178466,53.47977263292046,6.957327490862656,44.19622867257708,4.396038538396814
34.39795764,37.12179928707162,6.97808067063464,32.72392998644524,1.972491547154096
25.3727168,27.018372129762657,7.202350524261208,27.694468350908288,1.5434448084064665
13.71367764,8.641473991778454,7.238783742027181,12.110831494083477,1.6645960784483134
31.715896,36.477626805204984,6.90890034056477,36.32085360326694,1.3594267965355011
19.765208492,21.968685429242417,7.077920584428771,19.652009517799094,1.4259366811812337
39.417342919999996,43.08370518148612,6.902818540974384,44.456719173567606,1.392807278761482
13.52062436,7.775552271284975,6.882750826580281,13.380598244305865,3.120401964908014
35.34253976,38.89754138169817,7.040933742785122,38.289754365814716,1.9823218696135965
46.80163088,46.852185703666464,6.782953795971543,50.28472108121139,2.307677508938962
33.003837168,30.018384427587787,6.73005513599833,29.233138554763755,1.5833173299562593
18.0297974,23.074995983752153,7.088347920542511,15.221474566836047,1.829228997008084
33.399596392,37.17833346222402,6.7950400400559126,35.842214077471255,1.868044750011232
12.17614616,18.42370111671836,7.062029791046343,12.415668214844217,2.0793718740846576
27.66177712,34.12337999047244,6.705158191602338,31.90724105708282,1.5701331985504254
24.42813468,25.485194367218668,7.109131601682555,25.470490839207116,1.2276571286749998
11.654902304,4.7342337332227,7.036788712382328,11.302251717219075,2.4582089718463442
24.046164976,24.750676840344738,6.921028410304009,24.796032888688437,1.9164595711143946
9.307926,-0.9498302959554182,6.780463512600549,9.230684186432576,2.170228902361967
25.10382116,31.635727136283464,6.741719544593708,41.35587182173708,3.0316904281209416
26.14492992,29.687853739603618,6.93969087765831,29.170691685285867,1.4379942063000102
11.57630204,6.845985973024653,6.99743892169576,11.65866157296794,1.8460591980945213
55.260122448,38.842361538441786,6.941881874617194,53.764834011136834,3.641956703689421
60.949678399999996,50.039446984991294,6.945839538264259,50.8077236568881,2.946530963090569
61.85584685418796,62.716888402975535,6.8393752585920415,62.33237611603759,3.624940713904227
14.589312159999999,16.39250158663753,7.023652445418362,10.938121578457896,2.733146725536859
44.207822168,42.381367248713715,6.7904220758242015,43.80370738327795,6.525917976199984
34.90127512,42.06738615549149,7.121559310400167,37.80861752236484,2.501046908562568
41.680203152,41.20035298115504,6.927148955360215,37.37898507752157,1.9056648424478235
39.58971192,36.12180781783927,6.981683377186999,35.42278119526455,1.2950691029625805
41.052779992,47.868228054062236,7.102765937361807,43.447544428360665,4.06299449687795
35.3011712,36.87464842869491,6.915171714259989,32.507937863941066,1.8969772638025582
44.6090972,33.30965329076782,7.0248239571730995,34.44618633347452,1.8238687001726142
33.71882378,39.118140156431274,6.97952962169368,38.95323467570359,1.5878380988821506
21.504756439999998,25.058769639906107,7.385653150867756,25.3134576158327,1.2495412943617303
20.08443588,21.334006762130905,6.911403229430461,20.776497008904634,1.4757868563674084
31.6469484,33.10733998072623,7.024464996055351,32.323019211720165,1.0827460254997499
75.49762199999999,68.21731435017674,6.871343955310673,72.02454300682595,3.0499954581473294
15.04436632,9.495996394936201,6.82974441421755,12.330792235879915,1.8159387797767992
56.61287436,48.13929601842905,7.077575466220229,53.38147719096541,2.516323039436473
53.524711356,43.17565110231788,7.15644441256844,41.093590628173665,2.928737987980827
50.655112243999994,37.31118679145681,7.1091208932026975,48.414357319610204,4.084723653472081
31.35047372,27.244406384637525,7.1864720506159445,27.803571830087627,1.40441679576923
45.70536404,33.46202902901286,6.988758337336428,35.26282234281163,1.5725265888228042
19.10537996,15.39612908030656,7.063856209578133,17.985486800583647,1.7541413048975583
32.922478999999996,37.105425212050875,7.093447973457399,35.24983901096453,1.6153490653524105
25.447869684,25.306420197955244,6.924328583355446,26.211804433630007,1.2793844978910582
41.940825079999996,43.61004368584132,6.902575767049421,43.63155343259975,1.7092851999373346
36.251958603999995,47.29046455652689,7.344967692599703,38.3507841787129,3.7462527691741587
24.00065956,24.229990199481172,6.888843988797298,24.993688656435125,1.2479456465968264
70.69886903999999,78.15556701360163,7.029708225566444,69.75610034556028,5.02327965541095
10.335934715999999,6.5939883906490175,6.937984628337849,10.345318080094174,1.9151322537148534
56.8128224,46.341798713919076,6.918742593271473,53.79832792086926,2.1786708359555065
30.12320644,33.76142761269115,7.1252790097461745,33.0880903286919,1.7798392301354877
