reliability_prob,cost,approved,expected_strength,strength_std,true_strength
0.208,405.38,False,4.5872642596590545,36.77750744313372,52.908319811999995
0.248,601.774,False,8.824791292792732,38.242879898689715,55.89581932
0.416,680.8839999999999,False,27.225648507737535,35.75567972666647,74.4978818
0.203,601.774,False,0.7133909945018769,38.99844486180321,35.3011712
0.077,325.37,False,-17.780353245231876,37.931332282085506,10.53519328
0.248,489.70599999999996,False,10.372855653880512,37.69515477263598,44.284354003999994
0.121,366.73,False,-10.310376629100592,37.45511081724677,23.69039536
0.3,440.29140000000007,False,15.638881167633892,37.23068051643596,45.3675208
0.133,391.51,False,-2.853268984361654,35.17572324771857,37.404073
0.273,481.23,False,12.059492322024182,36.20607068751618,48.846616696
0.158,445.88,False,-2.9274157709030373,36.6094125568962,25.0969264
0.068,337.452,False,-20.953415399947584,36.98541340408349,10.730314988
0.274,774.6080000000001,False,12.981395009362215,36.511896527577555,40.1964508
0.235,598.5680000000001,False,9.827259750237854,35.509837638168605,49.80085148
0.119,374.6067,False,-8.03051082691785,36.62402129394842,33.00521612
0.215,482.41200000000003,False,4.285805892150746,37.1164544855703,21.917063088
0.152,467.80000000000007,False,-1.591208410356291,36.41783972971255,40.0585556
0.1,419.22,False,-13.238110248395556,36.81799748706998,19.35014394
0.177,476.40000000000003,False,0.8562957325446466,36.75628184479153,37.16965116
0.144,398.6506,False,-7.1386893535787035,38.39557472627007,33.08795324
0.225,451.942,False,7.152716404087802,36.64479496219613,31.38150014
0.182,305.0441,False,2.2500426102945896,37.530820526208,37.9556538
0.274,461.1844,False,11.099139348098554,37.16635012676899,48.718374159999996
0.054,377.345,False,-25.052536339181586,37.166738943522674,6.902344236
0.133,417.7173,False,-5.929498799252228,36.968276305774694,38.60376124
0.175,438.1446000000001,False,1.4398009716140958,37.15738376772866,30.84715624
0.052,324.11,False,-25.020673075443547,37.35263192856781,11.169511199999999
0.246,511.83,False,8.59668827121959,38.20384311355511,41.05140104
0.241,416.43910000000005,False,9.220349914856364,35.80222111769754,52.95865156
0.057,428.42,False,-23.919563494115945,35.84604670755879,13.22414968
0.22,497.5,False,6.748042044186835,36.57509622346542,52.30364936
0.189,481.23,False,1.4511600626026167,36.55791846011842,39.604880392
0.285,437.855,False,13.734588218304207,36.16198787247004,51.863763672
0.279,440.12149999999997,False,14.267921320081253,36.56088009203228,66.42411784
0.07,399.2356,False,-19.629931282965412,36.41589180939066,14.94094492
0.158,482.33,False,0.5137934410405801,36.016473578689,33.019005639999996
0.15,383.3437,False,-2.8268465130887006,36.085381975103985,31.640053639999998
0.201,485.089,False,4.771256555777276,36.82011495824021,39.421479776
0.06,323.25,False,-24.85866088602895,37.17415536714933,13.664035367999999
0.238,470.5825,False,9.386574299600461,35.95949823111115,51.95891136
0.083,395.34,False,-18.96016878309553,37.92297319987348,15.575262839999999
0.019,294.505,False,-37.65256297853912,37.436442662618965,6.280436883999999
0.186,356.9150000000001,False,2.3143648525446325,35.78265944892029,38.074243671999994
0.334,587.52,False,18.070780333527793,36.84052643676064,50.23522136
0.046,379.96720000000005,False,-27.43300610189396,35.63793467050002,10.0318758
0.432,604.941,False,29.180702577786192,34.72967219959353,63.3973182
0.301,610.93,False,16.25177101229088,35.659289012357846,55.55108132
0.221,397.93000000000006,False,5.061297591765617,37.826499996224385,36.14922668
0.101,393.58,False,-9.010047237436051,35.21862774042018,21.7529678
0.031,335.35,False,-30.394500315892067,35.68414345352477,4.827710952
0.245,512.1,False,10.64720784231784,37.3892594102149,57.21271848
0.222,402.505,False,7.3897957245666595,36.82813380266112,47.782065751999994
0.15,411.71,False,-4.225092385183068,37.643722743632054,29.41304616
0.122,406.492,False,-9.114491710880259,36.30700042738419,12.37264682
0.297,607.95,False,16.122578682340436,35.99166542754211,64.0178466
0.187,604.941,False,2.5075336613020784,36.39733604692597,34.39795764
0.103,391.51,False,-8.660333200748196,36.014739929982774,25.3727168
0.059,348.59999999999997,False,-22.40115113871383,36.715788191556236,13.71367764
0.143,372.8551,False,-0.6380366524928253,35.17855129580356,31.715896
0.108,349.15200000000004,False,-11.897691660982792,37.44961190029879,19.765208492
0.223,482.63,False,7.36511022069204,35.57976692200685,39.417342919999996
0.051,418.12,False,-24.569885706878512,36.87635367809816,13.52062436
0.192,379.96720000000005,False,2.285055402079026,36.180908153983566,35.34253976
0.253,659.6489999999999,False,11.210252314714957,35.7047926521172,46.80163088
0.112,370.855,False,-8.343897016902423,34.7118900137017,33.003837168
0.09,359.42,False,-12.567880167444308,36.11698767099856,18.0297974
0.169,449.613,False,-0.7851114875686357,36.730739329355366,33.399596392
0.082,317.84000000000003,False,-18.165143111867703,36.53019612905043,12.17614616
0.152,376.95790000000005,False,-4.228146767586114,35.74136425946157,27.66177712
0.114,409.79200000000003,False,-10.367558096986713,37.48218030408873,24.42813468
0.032,381.345,False,-29.098292943775377,36.048229019402875,11.654902304
0.104,335.195,False,-12.34302092883249,36.28406735128513,24.046164976
0.033,347.53,False,-35.03948998168959,37.137718891445196,9.307926
0.151,445.576,False,-3.312909299060148,38.30356203649815,25.10382116
0.14,366.33000000000004,False,-4.579761299836699,37.4589699625268,26.14492992
0.033,367.4239,False,-31.105702620821752,36.69007632431931,11.57630204
0.182,424.38,False,2.4191755667613966,36.943187674718196,55.260122448
0.283,448.086,False,13.87674999613865,38.06381607575564,60.949678399999996
0.407,638.61,False,25.646828689015155,37.829555622056816,61.85584685418796
0.066,338.91499999999996,False,-19.930253268086645,36.91298120774003,14.589312159999999
0.227,338.91499999999996,False,6.344489145119661,36.90928411400274,44.207822168
0.226,588.119,False,6.299918145484656,38.976552196292445,34.90127512
0.222,423.61,False,7.1764249234096535,36.00544399453262,41.680203152
0.163,392.9956,False,-0.8749033519764764,36.276331176182694,39.58971192
0.279,482.33,False,12.789083203856922,37.62647161745874,41.052779992
0.197,601.774,False,2.2889578458362028,38.146060325081805,35.3011712
0.172,404.64,False,0.3754534468884136,37.17292451636867,44.6090972
0.164,451.32399999999996,False,1.246770869077888,34.36461393215548,33.71882378
0.106,375.89060000000006,False,-9.592939067614546,37.16822650274582,21.504756439999998
0.091,379.96720000000005,False,-14.059555441639668,36.40748240250376,20.08443588
0.151,431.55,False,-1.1552244805228944,36.66581729822323,31.6469484
0.466,597.5690000000001,False,31.49890632797108,36.839842747836904,75.49762199999999
0.049,363.4719,False,-25.21332979210594,35.640355580161604,15.04436632
0.269,538.6,False,12.138084168369367,36.75345929706011,56.61287436
0.243,507.16799999999995,False,7.412450619219372,37.48177508727213,53.524711356
0.185,367.38,False,2.5102980124762415,36.98386029267203,50.655112243999994
0.108,384.471,False,-8.608010052552144,36.29550727983661,31.35047372
0.156,398.77410000000003,False,-3.1915022058442144,37.24768675788669,45.70536404
